Sorting Date,Date,From,To,Location,Repository,Publication,Link
03/02/1869,03/02/1869,Charles Warren Stoddard,Walt Whitman,Honolulu,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.01943.html
06/12/1869,06/12/1869,Walt Whitman,Charles Warren Stoddard,"Washington, D. C.","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.01685.html
04/02/1870,04/02/1870,Charles Warren Stoddard,Walt Whitman,San Francisco,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.01944.html
04/23/1870,04/23/1870,Walt Whitman,Charles Warren Stoddard,"Washington, D. C.","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.01686.html
10/07/1871,10/07/1871,John Addington Symonds,Walt Whitman,,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01960.html
01/27/1872,01/27/1872,Walt Whitman,John Addington Symonds,,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 2:158–159.",https://whitmanarchive.org/biography/correspondence/tei/loc.01702.html
02/07/1872,02/07/1872,John Addington Symonds,Walt Whitman,,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01961.html
02/18/1872,02/18/1872,Bram Stoker,Walt Whitman,,," Something in the Blood: The Untold Story of Bram Stoker, the Man Who Wrote ‘Dracula’ by David J. Skal.",
02/25/1872,02/25/1872,John Addington Symonds,Walt Whitman,,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01962.html
12/08/1872,12/08/1872,John Addington Symonds,Algernon Charles Swinburne,,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,
03/06/1876,03/06/1876,Walt Whitman,Bram Stoker,"Camden, NJ","Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia"," Something in the Blood: The Untold Story of Bram Stoker, the Man Who Wrote ‘Dracula’ by David J. Skal.",https://whitmanarchive.org/biography/correspondence/tei/uva.00372.html
04/23/1876,04/23/1876,Walt Whitman,Edward Carpenter,"Camden, NJ","The Walt Whitman Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.",,https://whitmanarchive.org/biography/correspondence/tei/tex.00345.html
04/25/1876,04/25/1876,Walt Whitman,Edward Carpenter,"Camden, NJ",(unknown),"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:43.",https://whitmanarchive.org/biography/correspondence/tei/med.00444.html
01/23/1877,01/23/1877,John Addington Symonds,Walt Whitman,"Clifton, Bristol","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.04208.html
03/01/1877,03/01/1877,Edward Carpenter,Walt Whitman,York,"Walt Whitman Collection, Special Collections Research Center, Syracuse University Library, Syracuse, N.Y.",,https://whitmanarchive.org/biography/correspondence/tei/syr.00010.html
07/12/1877,07/12/1877,John Addington Symonds,Walt Whitman,"Clifton, Bristol","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.04063.html
09/17/1877,09/17/1877,Edward Carpenter,Walt Whitman,"Brighton, UK","Walt Whitman Collection, Special Collections Research Center, Syracuse University Library, Syracuse, N.Y.",,https://whitmanarchive.org/biography/correspondence/tei/syr.00011.html
09/20/1877,09/20/1877,Edward Carpenter,Walt Whitman,,(unknown),"Horace Traubel, With Walt Whitman in Camden, ed. Horace Traubel (Philadelphia: University of Pennsylvania Press, 1953), 4:205.",https://whitmanarchive.org/biography/correspondence/tei/med.00671.html
10/02/1877,10/02/1877,Walt Whitman,Edward Carpenter,,(unknown),"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:100.",https://whitmanarchive.org/biography/correspondence/tei/sta.00004.html
10/05/1877,10/05/1877,Walt Whitman,Edward Carpenter,"Camden, NJ",(unknown),"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:100.",https://whitmanarchive.org/biography/correspondence/tei/duk.00745.html
10/25/1877,10/25/1877,Walt Whitman,Edward Carpenter,"Camden, NJ","The Trent Collection of Walt Whitman Manuscripts, Duke University Rare Book, Manuscript, and Special Collections Library.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:101.",https://whitmanarchive.org/biography/correspondence/tei/sta.00005.html
11/27/1877,11/27/1877,Walt Whitman,Edward Carpenter,"Camden, NJ"," The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:103.",https://whitmanarchive.org/biography/correspondence/tei/duk.00743.html
12/19/1877,12/19/1877,Edward Carpenter,Walt Whitman,," The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01235.html
05/13/1878,05/13/1878,Walt Whitman,Edward Carpenter,,"Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia.",,https://whitmanarchive.org/biography/correspondence/tei/uva.00393.html
09/01/1878,09/01/1878,Walt Whitman,Edward Carpenter,"Camden, NJ","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1964), 3:135–136.",,https://whitmanarchive.org/biography/correspondence/tei/med.00630.html
06/14/1880,06/14/1880,Charles Warren Stoddard,Walt Whitman,San Francisco,"Charles Sixsmith Collection at the John Rylands Library, University of Manchester.",,https://whitmanarchive.org/biography/correspondence/tei/man.00033.html#r4
07/01/1880,07/01/1880,Edward Carpenter,Walt Whitman,"Sheffield, UK","Charles Sixsmith Collection at the John Rylands Library, University of Manchester.",,https://whitmanarchive.org/biography/correspondence/tei/man.00028.html
07/07/1880,07/07/1880,Charles Warren Stoddard,Walt Whitman,San Francisco,"Charles Sixsmith Collection at the John Rylands Library, University of Manchester.",,whitmanarchive.org/biography/correspondence/tei/man.00034.html
09/28/1880,09/28/1880,Walt Whitman,Edward Carpenter,Niagra Falls,"T. E. Hanley Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:186–187.",https://whitmanarchive.org/biography/correspondence/tei/tex.00357.html
05/30/1881,05/30/1881,Walt Whitman,Edward Carpenter,"Camden, NJ","T. E. Hanley Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:227.",https://whitmanarchive.org/biography/correspondence/tei/tex.00421.html
07/01/1881,07/01/1881,Edward Carpenter,Walt Whitman,Bradway,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01236.html
11/07/1881,11/07/1881,Walt Whitman,John Addington Symonds,"Camden, NJ",(unknown),"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 6:25.",https://whitmanarchive.org/biography/correspondence/tei/prc.00108.html
11/10/1881,11/10/1881,Walt Whitman,Edward Carpenter,"Camden, NJ",Wesleyan University.,"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:253.",https://whitmanarchive.org/biography/correspondence/tei/wes.00001.html
01/18/1882,01/18/1882,Walt Whitman,Oscar Wilde,New York,"Yale Collection of American Literature, Beinecke Rare Book and Manuscript Library.",,https://whitmanarchive.org/biography/correspondence/tei/yal.00277.html
01/18/1882,01/18/1882,Walt Whitman,Oscar Wilde,New York,"Yale Collection of American Literature, Beinecke Rare Book and Manuscript Library.",,https://whitmanarchive.org/biography/correspondence/tei/yal.00277.html
03/01/1882,03/01/1882,Oscar Wilde,Walt Whitman,"Camden, NJ","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.04865.html
03/16/1882,03/16/1882,Edward Carpenter,Walt Whitman,Bradway,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839-1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01237.html
07/24/1882,07/24/1882,Walt Whitman,Edward Carpenter,"Camden, NJ",,"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:299.",https://whitmanarchive.org/biography/correspondence/tei/med.00694.html
03/02/1884,03/02/1884,Edward Carpenter,Walt Whitman,Millthorpe,"The Oscar Lion Papers, 1914–1955, New York Public Library, New York, N.Y.","Horace Traubel, With Walt Whitman in Camden (Philadelphia: University of Pennsylvania Press, 1953), 4:76–77.",https://whitmanarchive.org/biography/correspondence/tei/nyp.00557.html
11/28/1884,11/28/1884,John Addington Symonds,Walt Whitman,"Davos, Switzerland","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.04179.html
07/09/1885,07/09/1885,Edward Carpenter,Walt Whitman,Millthorpe,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01238.html
08/03/1885,08/03/1885,Walt Whitman,Edward Carpenter,"Camden, NJ"," The Walt Whitman Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:399–400.",https://whitmanarchive.org/biography/correspondence/tei/tex.00446.html
08/05/1885,08/05/1885,Walt Whitman,Edward Carpenter,"Camden, NJ","The Trent Collection of Whitmaniana, Duke University Rare Book, Manuscript, and Special Collections Library.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 3:400.",https://whitmanarchive.org/biography/correspondence/tei/duk.00804.html
10/23/1885,10/23/1885,Edward Carpenter,Walt Whitman,Millthorpe,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01239.html
12/28/1885,12/28/1885,Olive Schreiner,Amy Levy,"Paddington, London","Harry Ransom Center, University of Texas, Austin",,https://www.oliveschreiner.org/vre?view=collections&colid=21&letterid=2
05/17/1886,05/17/1886,Edward Carpenter,Walt Whitman,Millthorpe,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01240.html
05/29/1886,05/29/1886,Walt Whitman,Edward Carpenter,"Camden, NJ","The Walt Whitman Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 4:29–30.",https://whitmanarchive.org/biography/correspondence/tei/tex.00449.html
06/20/1886,06/20/1886,Walt Whitman,John Addington Symonds,"Camden, NJ","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.04965.html
08/05/1886,08/05/1886,Olive Schreiner,Edward Carpenter,"The Convent, Harrow, London","Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,https://www.oliveschreiner.org/vre?view=collections&colid=39&letterid=1
04/20/1887,04/20/1887,Edward Carpenter,Walt Whitman,"Sheffield, UK","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01241.html
05/03/1887,05/03/1887,Walt Whitman,Edward Carpenter,"Camden, NJ","Papers of Walt Whitman (MSS 3829), Clifton Waller Barrett Library of American Literature, Albert H. Small Special Collections Library, University of Virginia.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 4:89–90.",https://whitmanarchive.org/biography/correspondence/tei/uva.00557.html
12/06/1888,12/06/1888-12/07/1888,Walt Whitman,Edward Carpenter,"Camden, NJ","The Walt Whitman Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 4:244–245.",https://whitmanarchive.org/biography/correspondence/tei/tex.00475.html
12/27/1888,12/27/1888,Edward Carpenter,Walt Whitman,Millthorpe,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C. ",,https://whitmanarchive.org/biography/correspondence/tei/loc.01243.html
01/11/1889,01/11/1889,Walt Whitman,Edward Carpenter,"Camden, NJ","The Walt Whitman Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.",,https://whitmanarchive.org/biography/correspondence/tei/tex.00476.html
01/13/1889,01/13/1889,Edward Carpenter,Walt Whitman,Millthorpe,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C.",,https://whitmanarchive.org/biography/correspondence/tei/loc.01242.html
01/16/1889,01/16/1889,Walt Whitman,Edward Carpenter,"Camden, NJ",Private collection of John Z. Katz.,"Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 4:269–270.",https://whitmanarchive.org/biography/correspondence/tei/prc.00122.html
01/27/1889,01/27/1889,Edward Carpenter,Walt Whitman,Millthorpe,"Walt Whitman Collection, Special Collections Research Center, Syracuse University Library, Syracuse, N.Y.","With Walt Whitman in Camden (1906–1998), ed. Horace Traubel (Philadelphia, PA: University of Pennsylvania Press, 1953), 4:168–169.",https://whitmanarchive.org/biography/correspondence/tei/syr.00054.html
01/29/1889,01/29/1889,John Addington Symonds,Walt Whitman,"Davos, Switzerland","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.05127.html
05/18/1889,05/18/1889,Edward Carpenter,Walt Whitman,Millthorpe,(unknown),"With Walt Whitman in Camden, ed. Horace Traubel (Carbondale, IL: Southern Illinois University Press, 1964), 5:256.",https://whitmanarchive.org/biography/correspondence/tei/med.00873.html
05/28/1889,05/28/1889,Walt Whitman,Edward Carpenter,"Camden, NJ","The Walt Whitman Collection, Harry Ransom Humanities Research Center, The University of Texas at Austin.","Walt Whitman, The Correspondence, ed. Edwin Haviland Miller (New York: New York University Press, 1961–1977), 4:341–342.",https://whitmanarchive.org/biography/correspondence/tei/tex.00477.html
12/09/1889,12/09/1889,John Addington Symonds,Walt Whitman,"Davos, Switzerland","The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.04191.html
11/06/1893,11/06/1893,Oscar Wilde,Charles Kains Jackson,,"Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
11/10/1893,11/10/1893,Elisabeth Marbury,Oscar Wilde,,"Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
1/1/1894,1894,Oscar Wilde,Bram Stoker,,,,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
03/28/1894,03/28/1894,George Cecil Ives,Edward Carpenter,,"The Papers of Edward Carpenter, 1844­1929 from Sheffield Archives",,
02/15/1895,02/15/1895,Oscar Wilde,Alfred Douglas,,"Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
05/17/1897,05/17/1897,Oscar Wilde,Adey More,,"Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
03/21/1898,03/21/1898,Oscar Wilde,George Cecil Ives,,"Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
12/31/1899,12/31/1899,Olive Schreiner,Edward Carpenter,"Newlands, Cape Town","National English Literary Museum, Grahamstown",,https://www.oliveschreiner.org/vre?view=collections&colid=39&letterid=2
05/14/1900,05/14/1900,Oscar Wilde,Robbie Ross,,"Oscar Wilde and his Literary Circle Collection, William Andrews Clark Memorial Library, UCLA",,http://oac.cdlib.org/findaid/ark:/13030/kt9w1038gz
05/16/1912,05/16/1912,Isadora Duncan,Edward Carpenter,,"The Papers of Edward Carpenter, 1844­1929 from Sheffield Archives",,
04/06/1914,04/06/1914,Olive Schreiner,Edith Ellis,"Florence, Italy","Harry Ransom Center, University of Texas, Austin",,https://www.oliveschreiner.org/vre?view=collections&colid=31&letterid=1
05/01/1923,05/01/1923,Langston Hughes,Alain Leroy Locke,New York,,Selected Letters of Langston Hughes,
01/09/1924,01/09/1924,George Merrill,Edward Carpenter,,"The Papers of Edward Carpenter, 1844­1929 from Sheffield Archives",,
02/08/1967,02/08/1967,Charles Warren Stoddard,Walt Whitman,San Francisco,"The Charles E. Feinberg Collection of the Papers of Walt Whitman, 1839–1919, Library of Congress, Washington, D.C,",,https://whitmanarchive.org/biography/correspondence/tei/loc.01942.html
03/28/1980,03/28/1980,Edward Carpenter,Walt Whitman,"Sheffield, UK","Charles Sixsmith Collection at the John Rylands Library, University of Manchester.",,https://whitmanarchive.org/biography/correspondence/tei/man.00027.html